iso_693_3,language_name,asr,tts,lid
aaa,Ghotuo,,,✔️
aab,Arum,,,✔️
aac,Ari,,,✔️
aad,Amal,,,✔️
aaf,Aranadan,,,✔️
aai,Miniafia Oyan,,,✔️
aal,Afade,,,✔️
aar,Afar,,,✔️
aau,Abau,,,✔️
aaw,Solong,,,✔️
aaz,Amarasi,,,✔️
aba,Abé,,,✔️
abi,Abidji,✔️,✔️,✔️
abk,Abkhaz,✔️,,✔️
abm,Abanyom,,,✔️
abn,Abua,,,✔️
abo,Abon,,,✔️
abp,"Ayta, Abellen",✔️,✔️,✔️
abr,Abron,,,✔️
abs,"Malay, Ambonese",,,✔️
abt,Ambulas,,,✔️
abu,Abure,,,✔️
abz,Abui,,,✔️
aca,Achagua,✔️,✔️,✔️
acd,Gikyode,✔️,✔️,✔️
ace,Aceh,✔️,✔️,✔️
acf,Lesser Antillean French Creole,✔️,✔️,✔️
ach,Acholi,✔️,✔️,✔️
acn,Achang,✔️,✔️,✔️
acr,Achi,✔️,✔️,✔️
acu,Achuar-Shiwiar,✔️,✔️,✔️
acv,Achumawi,,,✔️
acz,Acheron,,,✔️
ada,Dangme,,,✔️
add,Lidzonka,,,✔️
ade,Adele,✔️,✔️,✔️
adh,Jopadhola,✔️,✔️,✔️
adi,Adi,,,✔️
adj,Adioukrou,✔️,✔️,✔️
adl,"Adi, Galo",,,✔️
adn,Adang,,,✔️
ado,Abu,,,✔️
adq,Adangbe,,,✔️
adx,"Tibetan, Amdo",✔️,✔️,✔️
ady,Adyghe,,,✔️
adz,Adzera,,,✔️
aee,"Pashai, Northeast",,,✔️
ael,Ambele,,,✔️
aeu,Akeu,✔️,✔️,✔️
aey,Amele,,,✔️
aez,Aeka,,,✔️
afe,Utugwang-Irungene-Afrike,,,✔️
afi,Chini,,,✔️
afo,Ajiri,,,✔️
afr,Afrikaans,✔️,,✔️
afu,Awutu,,,✔️
afz,Obokuitai,,,✔️
agb,Legbo,,,✔️
agc,Agatu,,,✔️
agd,Agarabi,✔️,✔️,✔️
age,Angal,,,✔️
agf,Arguni,,,✔️
agg,Angor,✔️,✔️,✔️
agh,Ngelima,,,✔️
agi,Agariya,,,✔️
agl,Fembe,,,✔️
agn,Agutaynen,✔️,✔️,✔️
agr,Awajún,✔️,✔️,✔️
ags,Esimbi,,,✔️
agt,"Agta, Central Cagayan",,,✔️
agu,Awakateko,✔️,✔️,✔️
agw,Kahua,,,✔️
agx,Aghul,✔️,✔️,✔️
agy,"Alta, Southern",,,✔️
aha,Ahanta,✔️,✔️,✔️
ahb,Axamb,,,✔️
ahg,Qimant,,,✔️
ahk,Akha,✔️,✔️,✔️
ahl,Igo,,,✔️
ahp,"Aizi, Aproumu",,,✔️
ahr,Ahirani,,,✔️
ahs,Ashe,,,✔️
aia,Arosi,✔️,✔️,✔️
aif,Agi,,,✔️
aii,Assyrian Neo-Aramaic,,,✔️
aik,Akye,,,✔️
aim,Aimol,,,✔️
aio,Aiton,,,✔️
aiw,Aari,,,✔️
aix,Aighon,,,✔️
ajg,Aja,,,✔️
aji,Ajië,,,✔️
aka,Akan,✔️,✔️,✔️
akb,Batak Angkola,✔️,✔️,✔️
akc,Mpur,,,✔️
ake,Akawaio,✔️,✔️,✔️
akf,Akpa,,,✔️
akg,Anakalangu,,,✔️
akh,Angal Heneng,,,✔️
aki,Aiome,,,✔️
akl,Aklanon,,,✔️
akp,Siwu,✔️,✔️,✔️
akq,Ak,,,✔️
akr,Araki,,,✔️
aks,Akaselem,,,✔️
akt,Akolet,,,✔️
aku,Akum,,,✔️
akw,Akwa,,,✔️
ala,Alago,,,✔️
ald,Alladian,,,✔️
ale,Aleut,,,✔️
alf,Elege,,,✔️
alh,Alawa,,,✔️
alj,Alangan,✔️,✔️,✔️
alk,Alak,,,✔️
all,Allar,,,✔️
alp,Alune,✔️,✔️,✔️
alq,Algonquin,,,✔️
alt,"Altai, Southern",✔️,✔️,✔️
alu,’Are’are,,,✔️
alw,Alaba-K’abeena,,,✔️
alx,Amol,,,✔️
aly,Alyawarr,,,✔️
alz,Alur,✔️,✔️,✔️
amb,Ambo,,,✔️
amc,Amahuaca,,,✔️
ame,Yanesha’,✔️,✔️,✔️
amf,Hamer-Banna,✔️,✔️,✔️
amh,Amharic,✔️,✔️,✔️
ami,Amis,✔️,✔️,✔️
amk,Ambai,✔️,✔️,✔️
amm,Sawiyanu,,,✔️
amn,Amanab,,,✔️
amo,Amo,,,✔️
amr,Amarakaeri,,,✔️
amt,Amto,,,✔️
amu,"Amuzgo, Guerrero",,,✔️
anc,Ngas,,,✔️
anf,Animere,,,✔️
anj,Anor,,,✔️
ank,Goemai,,,✔️
anl,"Chin, Anu-Khongso",,,✔️
anm,Anal,,,✔️
ann,Obolo,✔️,✔️,✔️
ano,Andoque,,,✔️
anp,Angika,,,✔️
anr,Andh,,,✔️
anu,Anuak,,,✔️
anv,Denya,,,✔️
anw,Anaang,,,✔️
anx,Andra-Hus,,,✔️
any,Anyin,✔️,✔️,✔️
aoe,Angal Enen,,,✔️
aof,Bragat,,,✔️
aog,Angoram,,,✔️
aoi,Anindilyakwa,,,✔️
aoj,Mufian,,,✔️
aol,Alor,,,✔️
aom,Ömie,,,✔️
aon,Weri,,,✔️
aot,Atong,,,✔️
aoz,Uab Meto,✔️,✔️,✔️
apb,Sa’a,✔️,✔️,✔️
ape,Bukiyip,,,✔️
apf,"Agta, Pahanan",,,✔️
apj,"Apache, Jicarilla",,,✔️
apm,"Apache, Mescalero-Chiricahua",,,✔️
apn,Apinayé,,,✔️
apr,Arop-Lokep,✔️,✔️,✔️
aps,Orop,,,✔️
apt,Apatani,,,✔️
apu,Apurinã,,,✔️
apw,"Apache, Western",,,✔️
apy,Apalaí,,,✔️
apz,Safeyoka,,,✔️
aqg,Arigidi,,,✔️
aqm,Atohwaim,,,✔️
aqt,Angaité,,,✔️
ara,Arabic,✔️,✔️,✔️
are,"Arrarnta, Western",,,✔️
arg,Aragonese,,,✔️
arh,Arhuaco,,,✔️
arl,Arabela,✔️,✔️,✔️
arn,Mapudungun,,,✔️
aro,Araona,,,✔️
arp,Arapaho,,,✔️
arr,Karo,,,✔️
arv,Arbore,,,✔️
arw,Arawak,,,✔️
arx,Aruá,,,✔️
asa,Asu,✔️,✔️,✔️
asb,Assiniboine,,,✔️
asc,"Asmat, Casuarina Coast",,,✔️
asg,Cishingini,✔️,✔️,✔️
asi,Buruwai,,,✔️
asm,Assamese,✔️,✔️,✔️
aso,Dano,,,✔️
asr,Asuri,,,✔️
ass,Ipulo,,,✔️
ast,Asturian,✔️,,✔️
asu,"Asurini, Tocantins",,,✔️
asy,"Asmat, Yaosakor",,,✔️
ata,Pele-Ata,✔️,✔️,✔️
atb,Zaiwa,✔️,✔️,✔️
atd,"Manobo, Ata",,,✔️
atg,Ivbie North-Okpela-Arhe,✔️,✔️,✔️
ati,Attié,✔️,✔️,✔️
atk,Ati,,,✔️
ato,Atong,,,✔️
atp,"Atta, Pudtol",,,✔️
atq,Aralle-Tabulahan,✔️,✔️,✔️
att,"Atta, Pamplona",,,✔️
atu,Reel,,,✔️
aty,Aneityum,,,✔️
auc,Waorani,,,✔️
aug,Aguna,,,✔️
aui,Anuki,,,✔️
auk,Heiyoho,,,✔️
aul,Aulua,,,✔️
aun,"One, Molmo",,,✔️
aup,Makayam,,,✔️
auq,Anus,,,✔️
auu,Auye,,,✔️
auy,Awiyaana,,,✔️
ava,Avar,✔️,✔️,✔️
avd,Alviri-Vidari,,,✔️
avi,Avikam,,,✔️
avn,Avatime,✔️,✔️,✔️
avt,Au,,,✔️
avu,Avokaya,✔️,✔️,✔️
awa,Awadhi,✔️,✔️,✔️
awb,Awa,✔️,✔️,✔️
awe,Awetí,,,✔️
awi,Aekyom,,,✔️
awn,Awngi,,,✔️
awu,"Awyu, Central",,,✔️
aww,Awun,,,✔️
axk,Yaka,,,✔️
ayb,"Gbe, Ayizo",,,✔️
ayg,Ginyanga,,,✔️
ayo,Ayoreo,✔️,✔️,✔️
ayr,"Aymara, Central",✔️,✔️,✔️
ayt,"Ayta, Magbukun",,,✔️
ayu,Ayu,,,✔️
ayz,Mai Brat,✔️,✔️,✔️
azb,"Azerbaijani, South",✔️,✔️,(See 'aze')
azd,"Nahuatl, Eastern Durango",,,✔️
aze,Azerbaijani,"(See 'azj', azb')","(See 'azj', azb')",✔️
azg,"Amuzgo, San Pedro Amuzgos",✔️,✔️,✔️
azj,"Azerbaijani, North","✔️ (script: cyrillic, script: latin)","✔️ (script: cyrillic, script: latin)",(See 'aze')
azo,Awing,,,✔️
azt,"Atta, Faire",,,✔️
azz,"Nahuatl, Highland Puebla",✔️,✔️,✔️
baa,Babatana,,,✔️
bab,Bainouk-Gunyuño,,,✔️
bac,Badui,,,✔️
bag,Tuki,,,✔️
bak,Bashkort,✔️,✔️,✔️
bam,Bamanankan,✔️,✔️,✔️
ban,Bali,✔️,✔️,✔️
bao,Waimaha,✔️,✔️,✔️
bap,Bantawa,,,✔️
bar,Bavarian,,,✔️
bas,Basaa,✔️,,✔️
bau,Mbat,,,✔️
bav,Vengo,✔️,✔️,✔️
baw,Bambili-Bambui,,,✔️
bax,Bamun,,,✔️
bba,Baatonum,✔️,✔️,✔️
bbb,Barai,✔️,✔️,✔️
bbc,Batak Toba,✔️,✔️,✔️
bbf,Baibai,,,✔️
bbj,Ghomálá’,,,✔️
bbk,Babanki,,,✔️
bbo,Konabéré,✔️,✔️,✔️
bbp,"Banda, West Central",,,✔️
bbq,Bamali,,,✔️
bbr,Girawa,,,✔️
bbt,Mburku,,,✔️
bbu,Kulung,,,✔️
bbv,Karnai,,,✔️
bbw,Supapya,,,✔️
bby,Befang,,,✔️
bca,"Bai, Central",,,✔️
bcc,"Balochi, Southern","✔️ (script: arabic, script: latin)","✔️ (script: arabic, script: latin)",✔️
bcf,Bamu,,,✔️
bcg,Baga Pokur,,,✔️
bci,Baoulé,,,✔️
bcj,Bardi,,,✔️
bcl,"Bikol, Central",✔️,✔️,✔️
bcn,Bali,,,✔️
bco,Kaluli,,,✔️
bcp,Bali,,,✔️
bcq,Bench,,,✔️
bcs,Hohumono,,,✔️
bcv,Shoo-Minda-Nye,,,✔️
bcw,Bana,✔️,✔️,✔️
bcy,Bacama,,,✔️
bcz,Bainouk-Gunyaamolo,,,✔️
bda,Bayot,,,✔️
bdb,Basap,,,✔️
bdd,Bunama,,,✔️
bde,Bade,,,✔️
bdg,Bonggi,✔️,✔️,✔️
bdh,Baka,✔️,✔️,✔️
bdi,Burun,,,✔️
bdl,"Bajau, Indonesian",,,✔️
bdm,Buduma,,,✔️
bdq,Bahnar,✔️,✔️,✔️
bdu,Oroko,✔️,✔️,✔️
bdv,Bodo Parja,✔️,✔️,✔️
bdw,Baham,,,✔️
bea,Beaver,,,✔️
bec,Iceve-Maci,,,✔️
bee,Byangsi,,,✔️
bef,Benabena,,,✔️
beh,Biali,✔️,✔️,✔️
bei,Bakati’,,,✔️
bej,Bedawiyet,,,✔️
bek,Bebeli,,,✔️
bel,Belarusian,✔️,,✔️
bem,Bemba,✔️,✔️,✔️
ben,Bengali,✔️,✔️,✔️
beo,Bedamuni,,,✔️
bep,Behoa,✔️,✔️,✔️
beq,Beembe,,,✔️
bet,"Bété, Guiberoua",,,✔️
beu,Blagar,,,✔️
bev,"Bété, Daloa",,,✔️
bew,Betawi,,,✔️
bex,Jur Modo,✔️,✔️,✔️
bey,Beli,,,✔️
bez,Bena,,,✔️
bfa,Bari,✔️,✔️,✔️
bfb,"Bareli, Pauri",,,✔️
bfd,Bafut,,,✔️
bfe,Betaf,,,✔️
bfg,"Kayan, Busang",,,✔️
bfh,Blafe,,,✔️
bfj,Bafanji,,,✔️
bfm,Mmen,,,✔️
bfo,"Birifor, Malba",✔️,✔️,✔️
bfq,Badaga,,,✔️
bfr,Bazigar,,,✔️
bfs,"Bai, Southern",,,✔️
bft,Balti,,,✔️
bfu,Gahri,,,✔️
bfw,Bondo,,,✔️
bfy,Bagheli,✔️,✔️,✔️
bfz,"Pahari, Mahasu",✔️,✔️,✔️
bga,Gwamhi-Wuri,,,✔️
bgc,Haryanvi,✔️,✔️,✔️
bgd,"Bareli, Rathwi",,,✔️
bge,Bauria,,,✔️
bgf,Bangandu,,,✔️
bgg,Bugun,,,✔️
bgi,Bagobo-Klata,,,✔️
bgn,"Balochi, Western",,,✔️
bgp,"Balochi, Eastern",,,✔️
bgq,Bagri,✔️,✔️,✔️
bgr,"Chin, Bawm",✔️,✔️,✔️
bgs,Tagabawa,,,✔️
bgt,Bughotu,✔️,✔️,✔️
bgv,Warkay-Bipim,,,✔️
bgw,Bhatri,✔️,✔️,✔️
bgx,Balkan Gagauz Turkish,,,✔️
bgz,Banggai,,,✔️
bha,Bharia,✔️,✔️,✔️
bhb,Bhili,,,✔️
bhd,Bhadrawahi,,,✔️
bhf,Odiai,,,✔️
bhg,Binandere,,,✔️
bhh,Bukharic,,,✔️
bhi,Bhilali,,,✔️
bhj,Bahing,,,✔️
bhl,Bimin,,,✔️
bho,Bhojpuri,,,✔️
bhp,Bima,,,✔️
bhq,Tukang Besi South,,,✔️
bhs,Buwal,,,✔️
bht,Bhattiyali,✔️,✔️,✔️
bhu,Bhunjia,,,✔️
bhw,Biak,,,✔️
bhx,Bhalay,,,✔️
bhy,Bhele,,,✔️
bhz,Bada,✔️,✔️,✔️
bib,Bisa,✔️,✔️,✔️
bid,Bidiyo,,,✔️
bif,Biafada,,,✔️
big,Biangai,,,✔️
bil,Bille,,,✔️
bim,Bimoba,✔️,✔️,✔️
bin,Edo,,,✔️
bio,Nai,,,✔️
bip,Bila,,,✔️
bis,Bislama,✔️,✔️,✔️
bit,Berinomo,,,✔️
biu,Biate,,,✔️
biv,"Birifor, Southern",✔️,✔️,✔️
bix,Bijori,,,✔️
biy,Birhor,,,✔️
biz,Baloi,,,✔️
bja,Budza,,,✔️
bjc,Bariji,,,✔️
bje,Biao-Jiao Mien,,,✔️
bjg,Bidyogo,,,✔️
bjh,Bahinemo,,,✔️
bji,Burji,,,✔️
bjj,Kanauji,,,✔️
bjk,Barok,,,✔️
bjn,Banjar,,,✔️
bjo,"Banda, Mid-Southern",,,✔️
bjp,Fanamaket,,,✔️
bjr,Binumarien,✔️,✔️,✔️
bjt,Balanta-Ganja,,,✔️
bjv,Bedjond,✔️,✔️,✔️
bjw,Bakwé,✔️,✔️,✔️
bjx,"Kalinga, Vanaw",,,✔️
bjz,Baruga,✔️,✔️,✔️
bkc,Baka,,,✔️
bkd,Binukid,✔️,✔️,✔️
bkg,Buraka,,,✔️
bkk,Brokskat,,,✔️
bkl,Berik,,,✔️
bkm,Kom,,,✔️
bkq,Bakairí,,,✔️
bkr,Bakumpai,,,✔️
bks,"Sorsoganon, Northern",,,✔️
bku,Buhid,,,✔️
bkv,Bekwarra,✔️,✔️,✔️
bkw,Bekwel,,,✔️
bkx,Baikeno,,,✔️
bky,Bokyi,,,✔️
bla,Blackfoot,,,✔️
blb,Bilua,,,✔️
blc,Bella Coola,,,✔️
ble,Balanta-Kentohe,,,✔️
blf,Buol,,,✔️
blh,Kuwaa,✔️,✔️,✔️
bli,Bolia,,,✔️
blk,Pa’o,,,✔️
blm,Beli,,,✔️
blo,Anii,,,✔️
blq,Paluai,,,✔️
blr,Blang,,,✔️
blt,Tai Dam,✔️,✔️,✔️
blw,Balangao,,,✔️
blx,"Ayta, Mag-Indi",✔️,✔️,✔️
bly,Notre,,,✔️
blz,Balantak,✔️,✔️,✔️
bma,Lame,,,✔️
bmb,Bembe,,,✔️
bmd,Baga Manduri,,,✔️
bmf,Bom-Kim,,,✔️
bmi,Bagirmi,,,✔️
bmj,Bote,,,✔️
bmk,Ghayavi,,,✔️
bmq,Bomu,✔️,✔️,✔️
bmr,Muinane,✔️,✔️,✔️
bmu,Somba-Siawari,✔️,✔️,✔️
bmv,Bum,✔️,✔️,✔️
bng,Benga,✔️,✔️,✔️
bni,Bangi,,,✔️
bnj,Bangon,,,✔️
bnn,Bunun,,,✔️
bno,Bantoanon,✔️,✔️,✔️
bnp,Bola,✔️,✔️,✔️
bns,Bundeli,,,✔️
bnv,Beneraf,,,✔️
bnx,Bangubangu,,,✔️
boa,Bora,✔️,✔️,✔️
bob,Aweer,,,✔️
bod,"Tibetan, Central",✔️,✔️,✔️
bof,Bolon,,,✔️
boh,Boma,,,✔️
boj,Anjam,✔️,✔️,✔️
bol,Bole,,,✔️
bom,Berom,✔️,✔️,✔️
bon,Bine,,,✔️
boo,"Bozo, Tiemacèwè",,,✔️
boq,Bogaya,,,✔️
bor,Borôro,✔️,✔️,✔️
bos,Bosnian,✔️,,✔️
bou,Bondei,,,✔️
bov,Tuwuli,✔️,✔️,✔️
box,Buamu,✔️,✔️,✔️
bpe,Bauni,,,✔️
bpn,Dzao Min,,,✔️
bpp,Kaure,,,✔️
bpr,"Blaan, Koronadal",✔️,✔️,✔️
bps,"Blaan, Sarangani",✔️,✔️,✔️
bpu,Bongu,,,✔️
bpv,"Marind, Bian",,,✔️
bpw,Bo,,,✔️
bpx,"Bareli, Palya",,,✔️
bpy,Bishnupuriya,,,✔️
bpz,Bilba,,,✔️
bqa,Tchumbuli,,,✔️
bqc,Boko,✔️,✔️,✔️
bqg,Bago-Kusuntu,,,✔️
bqh,Baima,,,✔️
bqi,Bakhtiâri,✔️,✔️,✔️
bqj,Bandial,✔️,✔️,✔️
bqo,Balo,,,✔️
bqp,Bisã,✔️,✔️,✔️
bqr,Burusu,,,✔️
bqs,Bosmun,,,✔️
bqt,Bamukumbit,,,✔️
bqv,Koro Wachi,,,✔️
bqx,Baangi,,,✔️
bra,Braj Bhasha,,,✔️
brb,Brao,,,✔️
brd,Baram,,,✔️
bre,Breton,✔️,,✔️
brf,Bira,,,✔️
brg,Baure,,,✔️
brh,Brahui,,,✔️
bri,Mokpwe,,,✔️
brl,Birwa,,,✔️
brp,Barapasi,,,✔️
brq,Breri,,,✔️
brr,Birao,,,✔️
brt,Bitare,,,✔️
bru,"Bru, Eastern",✔️,✔️,✔️
brv,"Bru, Western",,,✔️
brx,Boro,,,✔️
bsc,Oniyan,✔️,✔️,✔️
bse,Wushi,,,✔️
bsf,Bauchi,,,✔️
bsh,Kati,,,✔️
bsn,Barasana-Eduria,,,✔️
bsp,Baga Sitemu,,,✔️
bsq,Bassa,✔️,✔️,✔️
bss,Akoose,✔️,✔️,✔️
bst,Basketo,,,✔️
bsy,"Bisaya, Sabah",,,✔️
bta,Bata,,,✔️
btd,Batak Dairi,✔️,✔️,✔️
bte,Gamo-Ningi,,,✔️
btg,"Bété, Gagnoa",,,✔️
btm,Batak Mandailing,,,✔️
bto,"Bikol, Rinconada",,,✔️
bts,Batak Simalungun,✔️,✔️,✔️
btt,Bete-Bendi,✔️,✔️,✔️
btu,Batu,,,✔️
btx,Batak Karo,✔️,✔️,✔️
bub,Bua,,,✔️
bud,Ntcham,✔️,✔️,✔️
buf,Bushoong,,,✔️
bug,Bugis,,,✔️
buh,"Bunu, Younuo",,,✔️
bui,Bongili,,,✔️
buj,Basa-Gurmana,,,✔️
buk,Bugawac,,,✔️
bul,Bulgarian,✔️,✔️,✔️
bum,Bulu,,,✔️
bun,Sherbro,,,✔️
buo,Terei,,,✔️
bus,Bokobaru,✔️,✔️,✔️
buu,Budu,,,✔️
buw,Bubi,,,✔️
bux,Boghom,,,✔️
buz,Bukwen,,,✔️
bva,Barein,,,✔️
bvc,Baelelea,✔️,✔️,✔️
bvd,Baeggu,,,✔️
bvh,Bure,,,✔️
bvi,Belanda Viri,,,✔️
bvm,Bamunka,,,✔️
bvr,Burarra,,,✔️
bvu,"Malay, Bukit",,,✔️
bvw,Boga,,,✔️
bvz,Bauzi,✔️,✔️,✔️
bwd,Bwaidoka,,,✔️
bwe,"Karen, Bwe",,,✔️
bwf,Boselewa,,,✔️
bwi,Baniwa,,,✔️
bwm,Biwat,,,✔️
bwo,Borna,,,✔️
bwq,"Bobo Madaré, Southern",✔️,✔️,✔️
bwr,Bura-Pabir,,,✔️
bws,Bomboma,,,✔️
bwt,Bafaw-Balong,,,✔️
bwu,Buli,✔️,✔️,✔️
bww,Bwa,,,✔️
bwx,"Bunu, Bu-Nao",,,✔️
bxa,Bauro,,,✔️
bxb,Belanda Bor,,,✔️
bxg,Bangala,,,✔️
bxh,Buhutu,,,✔️
bxk,Bukusu,,,✔️
bxl,Jalkunan,,,✔️
bxq,Beele,,,✔️
bxr,"Buriat, Russia",,,✔️
bxs,Busam,,,✔️
bya,Batak,,,✔️
byc,Ubaghara,,,✔️
byd,Benyadu’,,,✔️
bye,Pouye,,,✔️
byj,Bina,,,✔️
byn,Bilen,,,✔️
byo,Biyo,,,✔️
byp,Bumaji,,,✔️
byr,Yipma,✔️,✔️,✔️
bys,Burak,,,✔️
byv,Medumba,,,✔️
byx,Qaqet,,,✔️
byz,Waran,,,✔️
bza,Bandi,,,✔️
bzd,Bribri,,,✔️
bze,"Bozo, Jenaama",,,✔️
bzf,Boikin,,,✔️
bzh,"Buang, Mapos",✔️,✔️,✔️
bzi,Bisu,✔️,✔️,✔️
bzj,Belize English Creole,✔️,✔️,✔️
bzu,Burmeso,,,✔️
bzw,Basa,,,✔️
bzx,"Bozo, Kelengaxo",,,✔️
bzy,Abanglekuo,,,✔️
bzz,Evant,,,✔️
caa,Ch’orti’,✔️,✔️,✔️
cab,Garifuna,✔️,✔️,✔️
cac,Chuj,"✔️ (dialect: sanmateoixtatan, dialect: sansebastiancoatan)","✔️ (dialect: sanmateoixtatan, dialect: sansebastiancoatan)",✔️
cae,Laalaa,,,✔️
caf,"Carrier, Southern",,,✔️
cag,Nivaclé,,,✔️
cak,Kaqchikel,"✔️ (dialect: central, dialect: santamariadejesus, dialect: santodomingoxenacoj, dialect: southcentral, dialect: western, dialect: yepocapa)","✔️ (dialect: central, dialect: santamariadejesus, dialect: santodomingoxenacoj, dialect: southcentral, dialect: western, dialect: yepocapa)",✔️
can,Chambri,,,✔️
cao,Chácobo,,,✔️
cap,Chipaya,✔️,✔️,✔️
caq,"Nicobarese, Car",,,✔️
car,Carib,✔️,✔️,✔️
cas,Tsimané,✔️,✔️,✔️
cat,Catalan,✔️,✔️,✔️
cav,Cavineña,,,✔️
cax,Chiquitano,✔️,✔️,✔️
caz,Canichana,,,✔️
cbc,Carapana,✔️,✔️,✔️
cbd,Carijona,,,✔️
cbg,Chimila,,,✔️
cbi,Chachi,✔️,✔️,✔️
cbj,Ede Cabe,,,✔️
cbk,Chavacano,,,✔️
cbn,Nyahkur,,,✔️
cbo,Izora,,,✔️
cbr,Kakataibo-Kashibo,✔️,✔️,✔️
cbs,Kashinawa,✔️,✔️,✔️
cbt,Shawi,✔️,✔️,✔️
cbu,Kandozi-Chapra,✔️,✔️,✔️
cbv,Cacua,✔️,✔️,✔️
cce,Chopi,✔️,✔️,✔️
ccg,Samba Daka,,,✔️
cch,Atsam,,,✔️
ccj,Kasanga,,,✔️
ccl,Cutchi-Swahili,,,✔️
cco,"Chinantec, Comaltepec",✔️,✔️,✔️
ccp,Chakma,,,✔️
cde,Chenchu,,,✔️
cdf,Chiru,,,✔️
cdh,Chambeali,,,✔️
cdi,Chodri,,,✔️
cdj,Churahi,✔️,✔️,✔️
cdm,Chepang,,,✔️
cdn,Chaudangsi,,,✔️
cdo,"Chinese, Min Dong",,,✔️
cdr,Kamuku,,,✔️
ceb,Cebuano,✔️,✔️,✔️
ceg,Chamacoco,✔️,✔️,✔️
cek,"Chin, Eastern Khumi",✔️,✔️,✔️
ces,Czech,✔️,,✔️
cfa,Dikaka,,,✔️
cfd,Cara,,,✔️
cfg,Karimjo,,,✔️
cfm,"Chin, Falam",✔️,✔️,✔️
cgc,Kagayanen,✔️,✔️,✔️
cgg,Chiga,,,✔️
cgk,Chocangacakha,,,✔️
chd,"Chontal, Highland Oaxaca",,,✔️
che,Chechen,✔️,✔️,✔️
chf,"Chontal, Tabasco",✔️,✔️,✔️
chj,"Chinantec, Ojitlán",,,✔️
chk,Chuukese,,,✔️
cho,Choctaw,,,✔️
chp,Dene,,,✔️
chq,"Chinantec, Quiotepec",,,✔️
chr,Cherokee,,,✔️
chv,Chuvash,✔️,✔️,✔️
chw,Chuwabu,,,✔️
chx,Chantyal,,,✔️
chy,Cheyenne,,,✔️
chz,"Chinantec, Ozumacín",✔️,✔️,✔️
cib,"Gbe, Ci",,,✔️
cih,Chinali,,,✔️
cik,"Kinnauri, Chitkuli",,,✔️
cin,Cinta Larga,,,✔️
ciw,Chippewa,,,✔️
