iso_693_3,language_name,asr,tts,lid
mah,Marshallese,✔️,✔️,✔️
mai,Maithili,✔️,✔️,✔️
maj,"Mazatec, Jalapa de Díaz",✔️,✔️,✔️
mak,Makasar,✔️,✔️,✔️
mal,Malayalam,✔️,✔️,✔️
mam,Mam,"✔️ (dialect: central, dialect: northern, dialect: southern, dialect: western)","✔️ (dialect: central, dialect: northern, dialect: southern, dialect: western)",✔️
maq,"Mazatec, Chiquihuitlán",✔️,✔️,✔️
mar,Marathi,✔️,✔️,✔️
mas,Maasai,,,✔️
mat,"Matlatzinca, San Francisco",,,✔️
mau,"Mazatec, Huautla",,,✔️
mav,Sateré-Mawé,,,✔️
maw,Mampruli,✔️,✔️,✔️
max,"Malay, North Moluccan",,,✔️
maz,"Mazahua, Central",✔️,✔️,✔️
mbb,"Manobo, Western Bukidnon",✔️,✔️,✔️
mbc,Macushi,✔️,✔️,✔️
mbd,"Manobo, Dibabawon",,,✔️
mbf,"Malay, Baba",,,✔️
mbh,Mangseng,✔️,✔️,✔️
mbi,"Manobo, Ilianen",,,✔️
mbj,Nadëb,✔️,✔️,✔️
mbk,Malol,,,✔️
mbl,Maxakalí,,,✔️
mbo,Mbo,,,✔️
mbp,Malayo,,,✔️
mbq,Maisin,,,✔️
mbs,"Manobo, Sarangani",,,✔️
mbt,"Manobo, Matigsalug",✔️,✔️,✔️
mbu,Mbula-Bwazza,✔️,✔️,✔️
mbv,Mbulungish,,,✔️
mbx,Mari,,,✔️
mbz,"Mixtec, Amoltepec",✔️,✔️,✔️
mca,Maka,✔️,✔️,✔️
mcb,Matsigenka,✔️,✔️,✔️
mcc,Bitur,,,✔️
mcd,Sharanahua,✔️,✔️,✔️
mcf,Matses,,,✔️
mch,Maquiritari,,,✔️
mck,Mbunda,,,✔️
mcn,Masana,,,✔️
mco,"Mixe, Coatlán",✔️,✔️,✔️
mcp,Makaa,✔️,✔️,✔️
mcq,Ese,✔️,✔️,✔️
mcr,Menya,,,✔️
mcs,Mambai,,,✔️
mct,Mengisa,,,✔️
mcu,"Mambila, Cameroon",✔️,✔️,✔️
mcw,Mawa,,,✔️
mda,Mada,✔️,✔️,✔️
mdb,Morigi,,,✔️
mdd,Mbum,,,✔️
mde,Maba,,,✔️
mdf,Moksha,✔️,,
mdh,Maguindanaon,,,✔️
mdj,Mangbetu,,,✔️
mdk,Mangbutu,,,✔️
mdm,Mayogo,,,✔️
mdn,Mbati,,,✔️
mdr,Mandar,,,✔️
mds,Maria,,,✔️
mdt,Mbere,,,✔️
mdu,Mboko,,,✔️
mdv,"Mixtec, Santa Lucía Monteverde",✔️,✔️,✔️
mdw,Mbosi,,,✔️
mdy,Male,✔️,✔️,✔️
mea,Menka,,,✔️
med,Melpa,✔️,✔️,✔️
mee,Mengen,✔️,✔️,✔️
mef,Megam,,,✔️
meh,"Mixtec, Southwestern Tlaxiaco",,,✔️
mej,Meyah,✔️,✔️,✔️
mek,Mekeo,,,✔️
men,Mende,✔️,✔️,✔️
mep,Miriwoong,,,✔️
meq,Merey,✔️,✔️,✔️
mer,Kimîîru,,,✔️
met,Mato,✔️,✔️,✔️
meu,Motu,,,✔️
mev,Maan,✔️,✔️,✔️
mey,Hassaniyya,,,✔️
mez,Menominee,,,✔️
mfa,"Malay, Pattani",,,✔️
mfb,Bangka,,,✔️
mfc,Mba,,,✔️
mfd,Mendankwe-Nkwen,,,✔️
mfe,Morisyen,✔️,✔️,✔️
mfg,Mogofin,,,✔️
mfh,Matal,✔️,✔️,✔️
mfi,Wandala,✔️,✔️,✔️
mfj,Mefele,,,✔️
mfk,"Mofu, North",✔️,✔️,✔️
mfl,Putai,,,✔️
mfm,Marghi South,,,✔️
mfn,"Mbembe, Cross River",,,✔️
mfo,Mbe,,,✔️
mfq,Moba,✔️,✔️,✔️
mfv,Mandjak,,,✔️
mfx,Melo,,,✔️
mfy,Mayo,✔️,✔️,✔️
mfz,Mabaan,✔️,✔️,✔️
mgb,Mararit,,,✔️
mgc,Morokodo,,,✔️
mgd,Moru,✔️,✔️,✔️
mge,Mango,✔️,✔️,✔️
mgf,Maklew,,,✔️
mgg,Mpumpong,,,✔️
mgh,Makhuwa-Meetto,✔️,✔️,✔️
mgi,Migili,,,✔️
mgk,Mawes,,,✔️
mgm,Mambae,,,✔️
mgo,Meta’,✔️,✔️,✔️
mgp,"Magar, Eastern",,,✔️
mgq,Malila,,,✔️
mgr,Mambwe-Lungu,,,✔️
mgu,Magi,,,✔️
mgw,Matumbi,,,✔️
mhc,Mocho,,,✔️
mhi,Ma’di,✔️,✔️,✔️
mhk,Mungaka,,,✔️
mhl,Mauwake,,,✔️
mho,Mashi,,,✔️
mhp,"Malay, Balinese",,,✔️
mhr,"Mari, Meadow",✔️,✔️,✔️
mhs,Buru,,,✔️
mhu,Digaro-Mishmi,✔️,✔️,✔️
mhw,Mbukushu,,,✔️
mhx,Lhao Vo,✔️,✔️,✔️
mhy,Ma’anyan,✔️,✔️,✔️
mhz,Mor,,,✔️
mib,"Mixtec, Atatlahuca",✔️,✔️,✔️
mic,Mi’kmaq,,,✔️
mie,"Mixtec, Ocotepec",✔️,✔️,✔️
mif,Mofu-Gudur,✔️,✔️,✔️
mig,"Mixtec, San Miguel el Grande",,,✔️
mih,"Mixtec, Chayuco",✔️,✔️,✔️
mii,"Mixtec, Chigmecatitlán",,,✔️
mij,Mungbam,,,✔️
mil,"Mixtec, Peñoles",✔️,✔️,✔️
mim,"Mixtec, Alacatlatzala",✔️,✔️,✔️
min,Minangkabau,✔️,✔️,✔️
mio,"Mixtec, Pinotepa Nacional",✔️,✔️,✔️
mip,"Mixtec, Apasco-Apoala",✔️,✔️,✔️
miq,Mískito,✔️,✔️,✔️
mir,"Mixe, Isthmus",,,✔️
mit,"Mixtec, Southern Puebla",✔️,✔️,✔️
miu,"Mixtec, Cacaloxtepec",,,✔️
mix,"Mixtec, Mixtepec",,,✔️
miy,"Mixtec, Ayutla",✔️,✔️,✔️
miz,"Mixtec, Coatzospan",✔️,✔️,✔️
mjc,"Mixtec, San Juan Colorado",,,✔️
mjg,Tu,,,✔️
mji,Kim Mun,,,✔️
mjl,Mandeali,✔️,✔️,✔️
mjs,Miship,,,✔️
mjt,Sauria Paharia,,,✔️
mjv,Mannan,✔️,✔️,✔️
mjw,Karbi,,,✔️
mjx,Mahali,,,✔️
mjz,Majhi,,,✔️
mkb,Mal Paharia,,,✔️
mkc,Siliput,,,✔️
mkd,Macedonian,✔️,,✔️
mke,Mawchi,,,✔️
mkf,Miya,,,✔️
mkg,Mak,,,✔️
mki,Dhatki,,,✔️
mkk,Byep,,,✔️
mkl,Mokole,✔️,✔️,✔️
mkn,"Malay, Kupang",✔️,✔️,✔️
mks,"Mixtec, Silacayoapan",,,✔️
mku,"Maninka, Konyanka",,,✔️
mkw,Kituba,,,✔️
mkz,Makasae,,,✔️
mla,Malo,,,✔️
mle,Manambu,,,✔️
mlf,Mal,,,✔️
mlg,Malagasy,✔️,✔️,✔️
mlk,Kiwilwana,,,✔️
mlm,Mulam,,,✔️
mln,Malango,,,✔️
mlq,"Maninkakan, Western",,,✔️
mls,Masalit,,,✔️
mlt,Maltese,✔️,,✔️
mlu,To’abaita,,,✔️
mlv,Mwotlap,,,✔️
mlw,Moloko,,,✔️
mlx,Na’ahai,,,✔️
mma,Mama,,,✔️
mmc,"Mazahua, Michoacán",,,✔️
mmd,Maonan,,,✔️
mme,Mae,,,✔️
mmg,"Ambrym, North",✔️,✔️,✔️
mml,Man Met,,,✔️
mmm,Maii,,,✔️
mmn,Minamanwa,,,✔️
mmp,Siawi,,,✔️
mmx,Madak,,,✔️
mmy,Migaama,,,✔️
mmz,Mabaale,,,✔️
mna,Mbula,,,✔️
mnb,Muna,✔️,✔️,✔️
mne,Naba,,,✔️
mnf,Mundani,✔️,✔️,✔️
mng,"Mnong, Eastern",,,✔️
mnh,Mono,,,✔️
mni,Meitei,,,✔️
mnk,Mandinka,✔️,✔️,✔️
mnl,Tiale,,,✔️
mnm,Mapena,,,✔️
mnp,"Chinese, Min Bei",,,✔️
mnu,Mer,,,✔️
mnv,Rennell-Bellona,,,✔️
mnw,Mon,✔️,✔️,✔️
mnx,Sougb,✔️,✔️,✔️
mnz,Moni,,,✔️
moa,Mwan,✔️,✔️,✔️
moc,Mocoví,,,✔️
moe,Innu,,,✔️
mog,Mongondow,✔️,✔️,✔️
moh,Mohawk,,,✔️
moi,Mboi,,,✔️
moj,Monzombo,,,✔️
mon,Mongolian,✔️,✔️,✔️
mop,"Maya, Mopán",✔️,✔️,✔️
mor,Moro,✔️,✔️,✔️
mos,Mòoré,✔️,✔️,✔️
mot,Barí,,,✔️
mov,Mohave,,,✔️
mox,Molima,✔️,✔️,✔️
moy,Shekkacho,,,✔️
moz,Mukulu,✔️,✔️,✔️
mpc,Mangarrayi,,,✔️
mpd,Machinere,,,✔️
mpg,Marba,✔️,✔️,✔️
mph,Maung,,,✔️
mpj,Martu Wangka,,,✔️
mpm,"Mixtec, Yosondúa",✔️,✔️,✔️
mpn,Mindiri,,,✔️
mpp,Migabac,✔️,✔️,✔️
mpq,Matís,,,✔️
mpr,Vangunu,,,✔️
mps,Dadibi,,,✔️
mpt,Mian,,,✔️
mpx,Misima-Panaeati,✔️,✔️,✔️
mqb,Mbuko,✔️,✔️,✔️
mqf,Momuna,✔️,✔️,✔️
mqg,"Malay, Kota Bangun Kutai",,,✔️
mqh,"Mixtec, Tlazoyaltepec",,,✔️
mqj,Mamasa,✔️,✔️,✔️
mql,Mbelime,,,✔️
mqn,Moronene,✔️,✔️,✔️
mqu,Mandari,,,✔️
mqx,Mamuju,,,✔️
mqz,Pano,,,✔️
mrd,"Magar, Western",,,✔️
mrf,Elseng,,,✔️
mrg,Mising,,,✔️
mrh,"Chin, Mara",,,✔️
mri,Maori,✔️,,✔️
mrj,"Mari, Hill",,,✔️
mrm,Mwerlap,,,✔️
mrn,Cheke Holo,,,✔️
mro,Mru,,,✔️
mrp,Morouas,,,✔️
mrq,"Marquesan, North",,,✔️
mrr,Maria,,,✔️
mrt,Marghi Central,,,✔️
mrw,Maranao,✔️,✔️,✔️
mrz,Marind,,,✔️
msc,"Maninka, Sankaran",,,✔️
mse,Musey,,,✔️
msg,Moraid,,,✔️
msi,"Malay, Sabah",,,✔️
msk,Mansaka,,,✔️
msl,Molof,,,✔️
msm,"Manobo, Agusan",,,✔️
msn,Vurës,,,✔️
msw,Mansoanka,,,✔️
msy,Aruamu,✔️,✔️,✔️
mta,"Manobo, Cotabato",,,✔️
mtb,Anyin Morofo,,,✔️
mtd,Mualang,✔️,✔️,✔️
mte,Mono,,,✔️
mtf,Murik,,,✔️
mtg,Una,,,✔️
mti,Maiwa,,,✔️
mtj,Moskona,✔️,✔️,✔️
mtk,Mbo’,,,✔️
mtl,Tehl,,,✔️
mto,"Mixe, Totontepec",✔️,✔️,✔️
mtp,Weenhayek,,,✔️
mtq,Muong,,,✔️
mtr,Mewari,,,✔️
mtt,Mota,,,✔️
mtu,"Mixtec, Tututepec",,,✔️
mua,Mundang,,,✔️
mug,Musgu,,,✔️
muh,Mündü,✔️,✔️,✔️
mui,Musi,,,✔️
muk,Mugom,,,✔️
mum,Maiwala,,,✔️
muo,Mubako,,,✔️
mup,Malvi,✔️,✔️,✔️
mur,Murle,✔️,✔️,✔️
mus,Muskogee,,,✔️
mut,"Muria, Western",,,✔️
muv,Muthuvan,✔️,✔️,✔️
muy,Muyang,✔️,✔️,✔️
muz,Mursi,,,✔️
mve,Marwari,,,✔️
mvg,"Mixtec, Yucuañe",,,✔️
mvn,Minaveha,,,✔️
mvo,Marovo,,,✔️
mvp,Duri,✔️,✔️,✔️
mvv,"Murut, Tahol",,,✔️
mvz,Mesqan,,,✔️
mwa,Mwatebu,,,✔️
mwc,Are,,,✔️
mwe,Mwera,,,✔️
mwf,Murrinh-Patha,,,✔️
mwg,Aiklep,,,✔️
mwm,Sar,,,✔️
mwn,Nyamwanga,,,✔️
mwp,Kala Lagaw Ya,,,✔️
mwq,"Chin, Müün",✔️,✔️,✔️
mwt,Moken,,,✔️
mwv,Mentawai,✔️,✔️,✔️
mww,Hmong Daw,,,✔️
mxa,"Mixtec, Northwest Oaxaca",,,✔️
mxb,"Mixtec, Tezoatlán",✔️,✔️,✔️
mxd,Modang,,,✔️
mxe,Mele-Fila,,,✔️
mxh,Mvuba,,,✔️
mxj,Miju-Mishmi,,,✔️
mxl,"Gbe, Maxi",,,✔️
mxm,Meramera,,,✔️
mxn,Moi,,,✔️
mxp,"Mixe, Tlahuitoltepec",,,✔️
mxq,"Mixe, Juquila",✔️,✔️,✔️
mxs,"Mixtec, Huitepec",,,✔️
mxt,"Mixtec, Jamiltepec",✔️,✔️,✔️
mxu,Mada,,,✔️
mxv,"Mixtec, Metlatónoc",✔️,✔️,✔️
mxx,Mahou,,,✔️
mxy,"Mixtec, Southeastern Nochixtlán",,,✔️
mya,Burmese,✔️,✔️,✔️
myb,Mbay,✔️,✔️,✔️
mye,Myene,,,✔️
myk,"Sénoufo, Mamara",✔️,✔️,✔️
myl,Moma,✔️,✔️,✔️
mym,Me’en,,,✔️
myp,Pirahã,,,✔️
myu,Mundurukú,,,✔️
myv,Erzya,✔️,✔️,✔️
myw,Muyuw,,,✔️
myx,Masaaba,✔️,✔️,✔️
myy,Macuna,✔️,✔️,✔️
mza,"Mixtec, Santa María Zacatepec",✔️,✔️,✔️
mzb,Tumzabt,,,✔️
mzi,"Mazatec, Ixcatlán",✔️,✔️,✔️
mzj,Manya,✔️,✔️,✔️
mzk,"Mambila, Nigeria",✔️,✔️,✔️
mzl,"Mixe, Mazatlán",,,✔️
mzm,Mumuye,✔️,✔️,✔️
mzn,Mazandarani,,,✔️
mzp,Movima,,,✔️
mzq,Mori Atas,,,✔️
mzr,Marubo,,,✔️
mzv,Mandja,,,✔️
mzw,Deg,✔️,✔️,✔️
mzz,Maiadomu,,,✔️
nab,"Nambikuára, Southern",✔️,✔️,✔️
nac,Narak,,,✔️
nag,Nagamese,✔️,✔️,✔️
naj,Nalu,,,✔️
nak,Nakanai,,,✔️
nal,Nalik,,,✔️
nan,"Chinese, Min Nan",✔️,✔️,✔️
nao,Naaba,,,✔️
nap,Napoletano-Calabrese,,,✔️
naq,Khoekhoe,,,✔️
nar,Iguta,,,✔️
nas,Naasioi,✔️,✔️,✔️
nat,Cahungwarya,,,✔️
nau,Nauruan,,,✔️
nav,Navajo,,,✔️
naw,Nawuri,✔️,✔️,✔️
nba,Nyemba,,,✔️
nbb,Ndoe,,,✔️
nbc,"Naga, Chang",,,✔️
nbe,"Naga, Konyak",,,✔️
nbh,Ngamo,,,✔️
nbi,"Naga, Mao",,,✔️
nbl,Ndebele,,,✔️
nbm,Ngbaka Ma’bo,,,✔️
nbn,Kuri,,,✔️
nbp,Nnam,,,✔️
nbq,Nggem,,,✔️
nbr,Numana,,,✔️
nbu,"Naga, Rongmei",,,✔️
nbv,Ngamambo,,,✔️
nbw,"Ngbandi, Southern",,,✔️
nca,Iyo,✔️,✔️,✔️
ncb,"Nicobarese, Central",,,✔️
nce,Yale,,,✔️
ncf,Notsi,,,✔️
ncg,Nisga’a,,,✔️
nch,"Nahuatl, Central Huasteca",✔️,✔️,✔️
ncj,"Nahuatl, Northern Puebla",✔️,✔️,✔️
ncl,"Nahuatl, Michoacán",✔️,✔️,✔️
ncm,Nambo,,,✔️
nco,Sibe,,,✔️
ncq,"Katang, Northern",,,✔️
ncr,Nchane,,,✔️
ncu,Chumburung,✔️,✔️,✔️
ndb,Kenswei Nsei,,,✔️
ndc,Ndau,,,✔️
ndd,Nde-Nsele-Nta,,,✔️
nde,Ndebele,,,✔️
ndh,Ndali,,,✔️
ndi,Samba Leko,,,✔️
ndj,Ndamba,✔️,✔️,✔️
ndm,Ndam,,,✔️
ndo,Ndonga,,,✔️
ndp,Kebu,✔️,✔️,✔️
ndr,Ndoola,,,✔️
nds,"Saxon, Low",,,✔️
ndu,Dugun,,,✔️
ndv,Ndut,✔️,✔️,✔️
ndx,Nduga,,,✔️
ndy,Lutos,✔️,✔️,✔️
ndz,Ndogo,✔️,✔️,✔️
neb,Toura,✔️,✔️,✔️
nen,Nengone,,,✔️
neq,"Mixe, North Central",,,✔️
ner,Yahadian,,,✔️
nes,"Kinnauri, Bhoti",,,✔️
nev,Nyaheun,,,✔️
new,Newar,✔️,✔️,✔️
ney,Neyo,,,✔️
nez,Nez Perce,,,✔️
nfa,Dhao,✔️,✔️,✔️
nfd,Ahwai,,,✔️
nfl,Äiwoo,,,✔️
nfr,Nafaanra,✔️,✔️,✔️
nfu,Mfumte,,,✔️
nga,Ngbaka,✔️,✔️,✔️
ngb,"Ngbandi, Northern",,,✔️
ngc,Ngombe,,,✔️
nge,Ngemba,,,✔️
ngi,Ngizim,,,✔️
ngj,Ngie,,,✔️
ngl,Lomwe,✔️,✔️,✔️
ngn,Ngwo,,,✔️
ngp,Ngulu,✔️,✔️,✔️
ngs,Gvoko,,,✔️
ngt,Kriang,,,✔️
ngu,"Nahuatl, Guerrero",✔️,✔️,✔️
ngw,Ngwaba,,,✔️
ngz,Ngungwel,,,✔️
nhb,Beng,,,✔️
nhe,"Nahuatl, Eastern Huasteca",✔️,✔️,✔️
nhg,"Nahuatl, Tetelcingo",,,✔️
nhi,"Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla",✔️,✔️,✔️
nhn,"Nahuatl, Central",,,✔️
nhp,"Nahuatl, Isthmus-Pajapan",,,✔️
nhr,Naro,,,✔️
nhu,Noone,✔️,✔️,✔️
nhv,"Nahuatl, Temascaltepec",,,✔️
nhw,"Nahuatl, Western Huasteca",✔️,✔️,✔️
nhx,"Nahuatl, Isthmus-Mecayapan",✔️,✔️,✔️
nhy,"Nahuatl, Northern Oaxaca",✔️,✔️,✔️
nhz,"Nahuatl, Santa María la Alta",,,✔️
nia,Nias,✔️,✔️,✔️
nid,Ngandi,,,✔️
nih,"Nyiha, Tanzania",,,✔️
nii,Nii,,,✔️
nij,Ngaju,✔️,✔️,✔️
nil,Nila,,,✔️
nim,Nilamba,✔️,✔️,✔️
nin,Ninzo,✔️,✔️,✔️
niq,Nandi,,,✔️
nir,Nimboran,,,✔️
nit,"Kolami, Southeastern",,,✔️
niu,Niue,,,✔️
niw,Nimo,,,✔️
nix,Hema,,,✔️
niy,Ngiti,,,✔️
nja,Nzanyi,,,✔️
njb,"Naga, Nocte",,,✔️
njh,"Naga, Lotha",,,✔️
njj,Njen,,,✔️
njm,"Naga, Angami",,,✔️
njo,"Naga, Ao",,,✔️
njs,Nisa,,,✔️
njz,Nyishi,,,✔️
nka,Nkoya,,,✔️
nkb,"Naga, Khoibu",,,✔️
nke,Duke,,,✔️
nkh,"Naga, Khezha",,,✔️
nko,Nkonya,✔️,✔️,✔️
nku,"Kulango, Bouna",,,✔️
nkw,Nkutu,,,✔️
nkx,Nkoroo,,,✔️
nlc,Nalca,✔️,✔️,✔️
nld,Dutch,✔️,✔️,✔️
nlg,Gela,✔️,✔️,✔️
nlj,Nyali,,,✔️
nlk,"Yali, Ninia",✔️,✔️,✔️
nlo,Ngul,,,✔️
nlu,Nchumbulu,,,✔️
nlv,"Nahuatl, Orizaba",,,✔️
nlx,Nahali,,,✔️
nma,"Naga, Maram",,,✔️
nmb,V’ënen Taut,,,✔️
nmc,Ngam,,,✔️
nmf,"Naga, Tangkhul",,,✔️
nmh,"Naga, Monsang",,,✔️
nmi,Nyam,,,✔️
nmk,Namakura,,,✔️
nmm,Nyeshangte,,,✔️
nmn,!Xóõ,,,✔️
nmo,"Naga, Moyon",,,✔️
nms,Letemboi,,,✔️
nmz,Nawdm,✔️,✔️,✔️
nna,Nyangumarta,,,✔️
nnb,Nande,✔️,✔️,✔️
nnc,Nancere,,,✔️
nnd,"Ambae, West",,,✔️
nng,"Naga, Maring",,,✔️
nnh,Ngiemboon,,,✔️
nni,"Nuaulu, North",,,✔️
nnj,Nyangatom,,,✔️
nnm,Namia,,,✔️
nno,Norwegian Nynorsk,✔️,,✔️
nnp,"Naga, Wancho",,,✔️
nnq,Ngindo,✔️,✔️,✔️
nnu,Dwang,,,✔️
nnw,"Nuni, Southern",✔️,✔️,✔️
nnz,Nda’nda’,,,✔️
noa,Woun Meu,✔️,✔️,✔️
nob,Norwegian Bokmål,✔️,,✔️
nod,"Thai, Northern",✔️,✔️,✔️
noe,Nimadi,,,✔️
nof,Nomane,,,✔️
nog,Nogai,✔️,✔️,✔️
noi,Noiri,,,✔️
nos,"Nisu, Eastern",,,✔️
not,Nomatsigenga,✔️,✔️,✔️
nou,Ewage-Notu,,,✔️
noz,Nayi,,,✔️
npb,Nupbikha,,,✔️
nph,"Naga, Phom",,,✔️
npi,Nepali,✔️,,✔️
npl,"Nahuatl, Southeastern Puebla",✔️,✔️,✔️
npy,Napu,✔️,✔️,✔️
nqg,"Nago, Southern",,,✔️
nqt,Nteng,,,✔️
nqy,"Naga, Akyaung Ari",,,✔️
nre,"Naga, Southern Rengma",,,✔️
nrf,Guernésiais,,,✔️
nrg,Narango,,,✔️
nri,"Naga, Chokri",,,✔️
nsa,"Naga, Sangtam",,,✔️
nse,Nsenga,,,✔️
nsk,Naskapi,,,✔️
nsm,"Naga, Sumi",,,✔️
nso,"Sotho, Northern",✔️,,✔️
nst,"Naga, Tangshang",✔️,✔️,✔️
nsu,"Nahuatl, Sierra Negra",✔️,✔️,✔️
nti,Natioro,,,✔️
ntj,Ngaanyatjarra,,,✔️
ntk,Ikoma-Nata-Isenye,,,✔️
ntm,Nateni,✔️,✔️,✔️
nto,Ntomba,,,✔️
ntp,"Tepehuan, Northern",,,✔️
ntr,Delo,✔️,✔️,✔️
ntu,Natügu,,,✔️
nud,Gala,,,✔️
nuf,Nusu,,,✔️
nuj,Nyole,✔️,✔️,✔️
nuk,Nuu-chah-nulth,,,✔️
nun,Anong,,,✔️
nuo,Nguôn,,,✔️
nup,Nupe-Nupe-Tako,,,✔️
nuq,Nukumanu,,,✔️
nus,Nuer,✔️,✔️,✔️
nut,Nung,,,✔️
nux,Mehek,,,✔️
nuy,Nunggubuyu,,,✔️
nuz,"Nahuatl, Tlamacazapa",✔️,✔️,✔️
nwb,Nyabwa,✔️,✔️,✔️
nwi,"Tanna, Southwest",,,✔️
nwm,Nyamusa-Molo,,,✔️
nxa,Nauete,,,✔️
nxd,Ngando,,,✔️
nxg,Ngad’a,,,✔️
nxk,"Naga, Kokak",,,✔️
nxq,Naxi,✔️,✔️,✔️
nxr,Ninggerum,,,✔️
nya,Chichewa,✔️,✔️,✔️
nyb,Nyangbo,,,✔️
nyd,Olunyole,,,✔️
nyf,Kigiryama,✔️,✔️,✔️
nyg,Nyindu,,,✔️
nyh,Nyikina,,,✔️
nyi,Ama,,,✔️
nyj,Nyanga,,,✔️
nyk,Nyaneka,,,✔️
nym,Nyamwezi,,,✔️
nyn,Nyankore,✔️,✔️,✔️
nyo,Nyoro,✔️,✔️,✔️
nyq,Nayini,,,✔️
nys,Nyungar,,,✔️
nyu,Nyungwe,,,✔️
nyw,Nyaw,,,✔️
nyy,Nyakyusa-Ngonde,✔️,✔️,✔️
nza,"Mbembe, Tigon",,,✔️
nzb,Njebi,,,✔️
nzi,Nzema,✔️,✔️,✔️
nzk,Nzakara,,,✔️
nzm,"Naga, Zeme",,,✔️
nzy,Nzakambay,,,✔️
obo,"Manobo, Obo",✔️,✔️,✔️
oci,Occitan,✔️,,✔️
ocu,"Matlatzinca, Atzingo",,,✔️
odk,Oadki,,,✔️
odu,Odual,,,✔️
ofu,Efutop,,,✔️
ogb,Ogbia,,,✔️
ogc,Ogbah,,,✔️
ogg,Ogbogolo,,,✔️
ogo,Khana,,,✔️
oia,Oirata,,,✔️
ojb,"Ojibwa, Northwestern","✔️ (script: latin, script: syllabics)","✔️ (script: latin, script: syllabics)",✔️
oka,Okanagan,,,✔️
oke,Okpe,,,✔️
okh,Koresh-e Rostam,,,✔️
oki,Okiek,,,✔️
okr,Kirike,,,✔️
oks,Oko-Eni-Osayen,,,✔️
oku,Oku,✔️,✔️,✔️
okv,Orokaiva,,,✔️
okx,Okpe,,,✔️
ola,Walungge,,,✔️
old,Mochi,✔️,✔️,✔️
olu,Kuvale,,,✔️
oma,Omaha-Ponca,,,✔️
omi,Omi,,,✔️
omw,"Tairora, South",✔️,✔️,✔️
onb,Lingao,✔️,✔️,✔️
one,Oneida,,,✔️
ong,Olo,,,✔️
oni,Onin,,,✔️
onj,Onjob,,,✔️
onn,Onobasulu,,,✔️
ono,Onondaga,,,✔️
onp,Sartang,,,✔️
onr,"One, Northern",,,✔️
ont,Ontenu,,,✔️
ood,Tohono O’odham,✔️,✔️,✔️
opa,Okpamheri,,,✔️
ore,Maijuna,,,✔️
org,Oring,,,✔️
orh,Oroqen,,,✔️
orm,Oromo,✔️,✔️,✔️
oro,Orokolo,,,✔️
ors,Orang Seletar,,,✔️
