iso_693_3,language_name,asr,tts,lid
ort,"Oriya, Adivasi",,,✔️
orx,Oro,,,✔️
ory,Odia,✔️,✔️,✔️
orz,Ormu,,,✔️
osi,Osing,,,✔️
oso,Ososo,,,✔️
oss,Ossetic,✔️,✔️,✔️
ost,Osatu,,,✔️
otd,Ot Danum,,,✔️
ote,"Otomi, Mezquital",✔️,✔️,✔️
otm,"Otomi, Eastern Highland",,,✔️
otn,"Otomi, Tenango",,,✔️
otq,"Otomi, Querétaro",✔️,✔️,✔️
otr,Otoro,,,✔️
ots,"Otomí, Estado de México",,,✔️
ott,"Otomi, Temoaya",,,✔️
otx,"Otomi, Texcatepec",,,✔️
oub,Glio-Oubi,,,✔️
owi,Owiniga,,,✔️
oyb,Oy,,,✔️
oyd,Oyda,,,✔️
oym,Wayampi,,,✔️
ozm,Koonzime,✔️,✔️,✔️
pab,Parecís,✔️,✔️,✔️
pac,Pacoh,,,✔️
pad,Paumarí,✔️,✔️,✔️
pae,Pagibete,,,✔️
pag,Pangasinan,✔️,✔️,✔️
pah,Tenharim,,,✔️
pai,Pye,,,✔️
pak,Parakanã,,,✔️
pam,Kapampangan,✔️,✔️,✔️
pan,"Punjabi, Eastern",✔️,✔️,✔️
pao,"Paiute, Northern",✔️,✔️,✔️
pap,Papiamentu,✔️,✔️,✔️
pau,Palauan,✔️,✔️,✔️
pav,Pakaásnovos,,,✔️
pay,Pech,,,✔️
pbb,Nasa,✔️,✔️,✔️
pbc,Patamona,✔️,✔️,✔️
pbg,Paraujano,,,✔️
pbi,Parkwa,✔️,✔️,✔️
pbl,Mak,,,✔️
pbm,"Mazatec, Puebla and Northeastern",,,✔️
pbn,Kpasham,,,✔️
pbo,Papel,,,✔️
pbp,Badyara,,,✔️
pbs,"Pame, Central",,,✔️
pbv,Pnar,,,✔️
pca,"Popoloca, Santa Inés Ahuatempan",,,✔️
pcb,Pear,,,✔️
pcc,Bouyei,,,✔️
pce,"Palaung, Ruching",✔️,✔️,✔️
pcf,Paliyan,,,✔️
pcg,Paniya,,,✔️
pch,Pardhan,,,✔️
pci,Duruwa,,,✔️
pcj,Parenga,,,✔️
pck,"Chin, Paite",,,✔️
pcl,Pardhi,,,✔️
pcm,"Pidgin, Nigerian",✔️,✔️,✔️
pcn,Abishi,,,✔️
pdc,"German, Pennsylvania",,,✔️
pdn,Fedan,,,✔️
pdo,Padoe,,,✔️
pdt,Plautdietsch,,,✔️
pdu,Kayan,,,✔️
peb,"Pomo, Eastern",,,✔️
peg,Pengo,✔️,✔️,✔️
pei,Chichimeco-Jonaz,,,✔️
pek,Penchal,,,✔️
pem,Phende,,,✔️
pex,Petats,,,✔️
pez,"Penan, Eastern",✔️,✔️,✔️
pfe,Pere,,,✔️
pgg,Pangwali,,,✔️
pha,Pa-Hng,,,✔️
phk,Phake,,,✔️
phl,Palula,,,✔️
phq,Phana’,,,✔️
phr,Pahari-Potwari,,,✔️
pht,Phu Thai,,,✔️
pia,Pima Bajo,,,✔️
pib,Yine,✔️,✔️,✔️
pic,Pinji,,,✔️
pid,Piaroa,,,✔️
pih,Pitcairn-Norfolk,,,✔️
pil,Yom,✔️,✔️,✔️
pio,Piapoco,,,✔️
pip,Pero,,,✔️
pir,Piratapuyo,✔️,✔️,✔️
pis,Pijin,✔️,✔️,✔️
piu,Pintupi-Luritja,,,✔️
piy,Piya-Kwonci,,,✔️
pjt,Pitjantjatjara,✔️,✔️,✔️
pkb,Kipfokomo,✔️,✔️,✔️
pkg,Pak-Tong,,,✔️
pkh,Pangkhua,,,✔️
pko,Pökoot,,,✔️
pkr,"Kurumba, Attapady",,,✔️
pkt,Maleng,,,✔️
pku,Paku,,,✔️
plc,"Palawano, Central",,,✔️
plg,Pilagá,,,✔️
plj,Polci,,,✔️
plk,"Shina, Kohistani",,,✔️
pll,"Palaung, Shwe",,,✔️
pln,Palenquero,,,✔️
plr,"Sénoufo, Palaka",,,✔️
pls,"Popoloca, San Marcos Tlacoyalco",✔️,✔️,✔️
plu,Palikúr,,,✔️
plv,"Palawano, Southwest",,,✔️
plw,"Palawano, Brooke’s Point",✔️,✔️,✔️
pma,Paama,,,✔️
pmf,Pamona,✔️,✔️,✔️
pmi,"Pumi, Northern",,,✔️
pmj,"Pumi, Southern",,,✔️
pmm,Pol,,,✔️
pmq,"Pame, Northern",,,✔️
pmx,"Naga, Poumai",,,✔️
pmy,"Malay, Papuan",,,✔️
pnb,"Punjabi, Western",,,✔️
pnc,Pannei,,,✔️
pne,"Penan, Western",,,✔️
png,Pangu,,,✔️
pnq,Pana,,,✔️
pnu,"Bunu, Jiongnai",,,✔️
pny,Pinyin,✔️,✔️,✔️
pnz,Pana,,,✔️
poc,Poqomam,,,✔️
poe,"Popoloca, San Juan Atzingo",,,✔️
pof,Poke,,,✔️
poh,Poqomchi’,"✔️ (dialect: eastern, dialect: western)","✔️ (dialect: eastern, dialect: western)",✔️
poi,"Popoluca, Highland",✔️,✔️,✔️
pol,Polish,✔️,✔️,✔️
pon,Pohnpeian,,,✔️
poo,"Pomo, Central",,,✔️
por,Portuguese,✔️,✔️,✔️
pos,"Popoluca, Sayula",,,✔️
pot,Potawatomi,,,✔️
pov,Guinea-Bissau Creole,,,✔️
pow,"Popoloca, San Felipe Otlaltepec",,,✔️
poy,Pogolo,✔️,✔️,✔️
ppi,Paipai,,,✔️
ppk,Uma,✔️,✔️,✔️
ppl,Nahuat,,,✔️
ppm,Papuma,,,✔️
ppo,Folopa,,,✔️
ppq,Pefiyahe,,,✔️
pps,"Popoloca, San Luís Temalacayuca",✔️,✔️,✔️
ppt,Pa,,,✔️
pqa,Pa’a,,,✔️
pqm,Malecite-Passamaquoddy,,,✔️
prc,Parachi,,,✔️
prf,Paranan,✔️,✔️,✔️
pri,Paicî,,,✔️
prk,"Wa, Parauk",✔️,✔️,✔️
prm,Kibiri,,,✔️
prp,Parsi,,,✔️
prt,Prai,✔️,✔️,✔️
pru,Puragi,,,✔️
prx,Purig,,,✔️
psa,"Awyu, Asue",,,✔️
pse,"Malay, Central",✔️,✔️,✔️
psh,"Pashai, Southwest",,,✔️
psi,"Pashai, Southeast",,,✔️
psn,Panasuan,,,✔️
pss,Kaulong,✔️,✔️,✔️
psw,Port Sandwich,,,✔️
pta,Pai Tavytera,,,✔️
ptu,Bambam,✔️,✔️,✔️
pua,"Purepecha, Western Highland",,,✔️
puc,Punan Merap,,,✔️
pud,Punan Aput,,,✔️
pug,Phuie,,,✔️
pui,Puinave,✔️,✔️,✔️
pum,Puma,,,✔️
puo,Puoc,,,✔️
pus,Pushto,✔️,,✔️
puu,Punu,,,✔️
pwa,Pawaia,,,✔️
pwb,Panawa,,,✔️
pwg,Gapapaiwa,✔️,✔️,✔️
pwm,Molbog,,,✔️
pwn,Paiwan,,,✔️
pwo,"Karen, Pwo Western",,,✔️
pwr,Powari,,,✔️
pww,"Karen, Pwo Northern",✔️,✔️,✔️
pxm,"Mixe, Quetzaltepec",✔️,✔️,✔️
pym,Pyam,,,✔️
pyu,Puyuma,,,✔️
qub,"Quechua, Huallaga",✔️,✔️,✔️
quc,K’iche’,"✔️ (dialect: central, dialect: east, dialect: north)","✔️ (dialect: central, dialect: east, dialect: north)",✔️
qud,"Quichua, Calderón Highland",,,✔️
quf,"Quechua, Lambayeque",✔️,✔️,✔️
qug,"Quichua, Chimborazo Highland",,,✔️
quh,"Quechua, South Bolivian",✔️,✔️,✔️
qui,Quileute,,,✔️
qul,"Quechua, North Bolivian",✔️,✔️,✔️
qun,Quinault,,,✔️
qus,"Quichua, Santiago del Estero",,,✔️
quv,Sakapulteko,,,✔️
quw,"Quichua, Tena Lowland",✔️,✔️,✔️
qux,"Quechua, Yauyos",,,✔️
quy,"Quechua, Ayacucho",✔️,✔️,✔️
quz,"Quechua, Cusco",✔️,✔️,✔️
qva,"Quechua, Ambo-Pasco",,,✔️
qvc,"Quechua, Cajamarca",✔️,✔️,✔️
qve,"Quechua, Eastern Apurímac",✔️,✔️,✔️
qvh,"Quechua, Huamalíes-Dos de Mayo Huánuco",✔️,✔️,✔️
qvi,"Quichua, Imbabura Highland",,,✔️
qvj,"Quichua, Loja Highland",,,✔️
qvm,"Quechua, Margos-Yarowilca-Lauricocha",✔️,✔️,✔️
qvn,"Quechua, North Junín",✔️,✔️,✔️
qvo,"Quichua, Napo",✔️,✔️,✔️
qvs,"Quechua, San Martín",✔️,✔️,✔️
qvw,"Quechua, Huaylla Wanca",✔️,✔️,✔️
qvz,"Quichua, Northern Pastaza",✔️,✔️,✔️
qwa,"Quechua, Corongo Ancash",,,✔️
qwh,"Quechua, Huaylas Ancash",✔️,✔️,✔️
qws,"Quechua, Sihuas Ancash",,,✔️
qxa,"Quechua, Chiquián",,,✔️
qxh,"Quechua, Panao",✔️,✔️,✔️
qxl,"Quichua, Salasaca Highland",✔️,✔️,✔️
qxn,"Quechua, Northern Conchucos Ancash",✔️,✔️,✔️
qxo,"Quechua, Southern Conchucos",✔️,✔️,✔️
qxp,"Quechua, Puno",,,✔️
qxr,"Quichua, Cañar Highland",✔️,✔️,✔️
qxs,"Qiang, Southern",,,✔️
qxu,"Quechua, Arequipa-La Unión",,,✔️
raa,Dungmali,,,✔️
rab,Chamling,,,✔️
rad,Rade,,,✔️
raf,"Mewahang, Western",,,✔️
rag,Lulogooli,,,✔️
rah,Rabha,✔️,✔️,✔️
rai,Ramoaaina,✔️,✔️,✔️
ral,Ralte,,,✔️
ram,Canela,,,✔️
rao,Rao,,,✔️
rap,Rapa Nui,✔️,✔️,✔️
rar,Cook Islands Maori,,,✔️
rat,Razajerdi,,,✔️
rau,Raute,,,✔️
rav,Sampang,✔️,✔️,✔️
raw,Rawang,✔️,✔️,✔️
rbb,"Palaung, Rumai",,,✔️
rcf,Réunion French Creole,,,✔️
rdb,Rudbari,,,✔️
rei,Reli,,,✔️
rej,Rejang,✔️,✔️,✔️
rel,Rendille,✔️,✔️,✔️
res,Reshe,,,✔️
rey,Reyesano,,,✔️
rgs,"Roglai, Southern",,,✔️
rgu,Rikou,✔️,✔️,✔️
rhg,Rohingya,✔️,✔️,✔️
rhp,Yahang,,,✔️
ria,Riang,,,✔️
rif,Tarifit,"✔️ (script: arabic, script: latin)","✔️ (script: arabic, script: latin)",✔️
ril,Riang Lang,✔️,✔️,✔️
rim,Nyaturu,✔️,✔️,✔️
rin,Nungu,,,✔️
rir,Ribun,,,✔️
rji,Raji,,,✔️
rjs,Rajbanshi,✔️,✔️,✔️
rki,Rakhine,,,✔️
rkm,Marka,,,✔️
rkt,Rangpuri,✔️,✔️,✔️
rmb,Rembarrnga,,,✔️
rmc,"Romani, Carpathian","✔️ (script: cyrillic, script: latin)","✔️ (script: cyrillic, script: latin)",✔️
rml,"Romani, Baltic",,,✔️
rmn,"Romani, Balkan",,,✔️
rmo,"Romani, Sinte",✔️,✔️,✔️
rmt,Domari,,,✔️
rmy,"Romani, Vlax","✔️ (script: cyrillic, script: latin)","✔️ (script: cyrillic, script: latin)",✔️
rnd,Ruund,,,✔️
rng,Ronga,✔️,✔️,✔️
rnl,Ranglong,✔️,✔️,✔️
rog,"Roglai, Northern",,,✔️
roh,Romansh,"✔️ (dialect: sursilv, dialect: vallader)",,✔️
rol,Romblomanon,✔️,✔️,✔️
ron,Romanian,✔️,✔️,✔️
roo,Rotokas,,,✔️
rop,Kriol,✔️,✔️,✔️
row,Dela-Oenale,,,✔️
rro,Waima,✔️,✔️,✔️
rtm,Rotuman,,,✔️
rub,Gungu,✔️,✔️,✔️
rue,Rusyn,,,✔️
ruf,Luguru,✔️,✔️,✔️
rug,Roviana,✔️,✔️,✔️
rui,Rufiji,,,✔️
ruk,Kuce,,,✔️
run,Rundi,✔️,✔️,✔️
rus,Russian,✔️,✔️,✔️
ruy,Mala,,,✔️
ruz,Ruma,,,✔️
rwa,Rawo,,,✔️
rwk,Rwa,,,✔️
rwo,Rawa,,,✔️
rwr,Marwari,,,✔️
ryu,"Okinawan, Central",,,✔️
saa,Saba,,,✔️
sab,Buglere,✔️,✔️,✔️
sad,Sandawe,,,✔️
saf,Safaliba,,,✔️
sag,Sango,✔️,✔️,✔️
sah,Yakut,✔️,✔️,✔️
saj,Sahu,✔️,✔️,✔️
san,Sanskrit,,,✔️
sao,Sause,,,✔️
saq,Samburu,✔️,✔️,✔️
sas,Sasak,✔️,✔️,✔️
sat,Santhali,✔️,,✔️
sau,Saleman,,,✔️
saw,Sawi,,,✔️
sax,Sa,,,✔️
say,Saya,,,✔️
saz,Saurashtra,,,✔️
sba,Ngambay,✔️,✔️,✔️
sbb,Simbo,,,✔️
sbc,Kele,,,✔️
sbd,"Samo, Southern",✔️,✔️,✔️
sbe,Saliba,,,✔️
sbg,Seget,,,✔️
sbh,Sori-Harengan,,,✔️
sbk,Safwa,,,✔️
sbl,"Sambal, Botolan",✔️,✔️,✔️
sbn,Sindhi Bhil,,,✔️
sbp,Sangu,✔️,✔️,✔️
sbr,"Murut, Sembakung",,,✔️
sbu,Stod Bhoti,,,✔️
sbx,Seberuang,,,✔️
sby,Soli,,,✔️
sbz,Sara Kaba,,,✔️
sce,Dongxiang,,,✔️
scg,Sanggau,,,✔️
sch,Sakachep,✔️,✔️,✔️
sck,Sadri,✔️,✔️,✔️
scl,Shina,,,✔️
scn,Sicilian,,,✔️
sco,Scots,,,✔️
scp,Hyolmo,,,✔️
scs,"Slavey, North",,,✔️
sct,"Katang, Southern",,,✔️
scu,Shumcho,,,✔️
scv,Sheni,,,✔️
scw,Sya,,,✔️
sda,Toraja-Sa’dan,✔️,✔️,✔️
sde,Vori,,,✔️
sdh,"Kurdish, Southern",,,✔️
sdo,Bidayuh Serian,,,✔️
sdp,Sherdukpen,,,✔️
sdq,Semandang,,,✔️
sdr,"Sadri, Oraon",,,✔️
sea,Semai,✔️,✔️,✔️
sed,Sedang,,,✔️
see,Seneca,,,✔️
sef,"Sénoufo, Cebaara",,,✔️
seg,Segeju,,,✔️
seh,Sena,✔️,✔️,✔️
sei,Seri,,,✔️
sek,Sekani,,,✔️
sen,"Sénoufo, Nanerigé",,,✔️
sep,"Sénoufo, Sìcìté",,,✔️
ses,"Songhay, Koyraboro Senni",✔️,✔️,✔️
set,Sentani,,,✔️
sev,"Sénoufo, Nyarafolo",,,✔️
sey,Paicoca,✔️,✔️,✔️
sez,"Chin, Senthang",,,✔️
sfm,"Miao, Small Flowery",,,✔️
sfw,Esahie,,,✔️
sgb,"Ayta, Mag-antsi",✔️,✔️,✔️
sgc,Kipsigis,,,✔️
sgd,Surigaonon,,,✔️
sge,Segai,,,✔️
sgh,Shughni,,,✔️
sgi,Nizaa,,,✔️
sgj,Surgujia,✔️,✔️,✔️
sgp,Singpho,,,✔️
sgr,Sangisari,,,✔️
sgw,Sebat Bet Gurage,✔️,✔️,✔️
sgy,Sanglechi,,,✔️
sgz,Sursurunga,,,✔️
sha,Shall-Zwall,,,✔️
shb,Ninam,,,✔️
shc,Sonde,,,✔️
she,Sheko,,,✔️
shg,Shua,,,✔️
shh,Shoshoni,,,✔️
shi,Tachelhit,✔️,✔️,✔️
shj,Shatt,,,✔️
shk,Shilluk,✔️,✔️,✔️
shn,Shan,✔️,✔️,✔️
sho,Shanga,✔️,✔️,✔️
shp,Shipibo-Conibo,✔️,✔️,✔️
shq,Sala,,,✔️
shr,Shi,,,✔️
shs,Shuswap,,,✔️
shw,Shwai,,,✔️
shy,Tachawit,,,✔️
sid,Sidamo,✔️,✔️,✔️
sie,Simaa,,,✔️
sif,Siamou,,,✔️
sig,Paasaal,✔️,✔️,✔️
sil,"Sisaala, Tumulung",✔️,✔️,✔️
sin,Sinhala,,,✔️
sip,Sikkimese,,,✔️
sir,Siri,,,✔️
siu,Sinagen,,,✔️
siw,Motuna,,,✔️
siy,Sivandi,,,✔️
sja,Epena,✔️,✔️,✔️
sjb,Sajau Basap,,,✔️
sjg,Assangori,,,✔️
sjl,Miji,,,✔️
sjm,Mapun,✔️,✔️,✔️
sjo,Xibe,,,✔️
sjp,Surjapuri,,,✔️
sjr,Siar-Lak,,,✔️
skb,Saek,,,✔️
skd,"Miwok, Southern Sierra",,,✔️
skj,Seke,,,✔️
skn,"Subanon, Kolibugan",,,✔️
skq,Sininkere,,,✔️
skr,Saraiki,,,✔️
skt,Sakata,,,✔️
sku,Sakao,,,✔️
skv,Skou,,,✔️
skx,Seko Padang,,,✔️
sky,Sikaiana,,,✔️
slc,Sáliba,,,✔️
sld,Sissala,✔️,✔️,✔️
sle,Sholaga,,,✔️
slk,Slovak,✔️,,✔️
slp,Lamaholot,,,✔️
slr,Salar,,,✔️
slu,Selaru,✔️,✔️,✔️
slv,Slovene,✔️,,✔️
slx,Salampasu,,,✔️
sly,Selayar,,,✔️
slz,Ma’ya,,,✔️
sme,"Saami, North",,,✔️
smf,Auwe,,,✔️
sml,"Sama, Central",✔️,✔️,✔️
smn,"Saami, Inari",,,✔️
smo,Samoan,✔️,✔️,✔️
smq,Samo,,,✔️
smt,Simte,,,✔️
smy,Semnani,,,✔️
sna,Shona,✔️,✔️,✔️
snc,Sinaugoro,,,✔️
snd,Sindhi,✔️,,✔️
sne,"Bidayuh, Bau",✔️,✔️,✔️
snf,Noon,,,✔️
sng,Sanga,,,✔️
snk,Soninke,,,✔️
snl,Sangil,,,✔️
snm,"Ma’di, Southern",,,✔️
snn,Siona,✔️,✔️,✔️
snp,Siane,✔️,✔️,✔️
snq,Sangu,,,✔️
sns,Nahavaq,,,✔️
snv,Sa’ban,,,✔️
snw,Selee,✔️,✔️,✔️
snx,Sam,,,✔️
sny,Saniyo-Hiyewe,,,✔️
soa,Thai Song,,,✔️
sob,Sobei,,,✔️
soe,Songomeno,,,✔️
soi,Sonha,,,✔️
sok,Sokoro,,,✔️
sol,Solos,,,✔️
som,Somali,✔️,✔️,✔️
soo,Songo,,,✔️
sop,Songe,,,✔️
soq,Kanasi,,,✔️
sor,Soumraye,,,✔️
sos,Seeku,,,✔️
sot,"Sotho, Southern",,,✔️
sou,"Thai, Southern",,,✔️
soy,Miyobe,✔️,✔️,✔️
soz,Temi,,,✔️
spa,Spanish,✔️,✔️,✔️
spm,Akukem,,,✔️
spn,Sanapaná,,,✔️
spo,Spokane,,,✔️
spp,"Sénoufo, Supyire",✔️,✔️,✔️
sps,Saposa,,,✔️
spt,Spiti Bhoti,,,✔️
spu,Sapuan,,,✔️
spy,Sabaot,✔️,✔️,✔️
sqi,Albanian,✔️,✔️,✔️
sqq,Sou,,,✔️
srb,Sora,,,✔️
src,"Sardinian, Logudorese",,,✔️
sre,"Bakati’, Sara",,,✔️
sri,Siriano,✔️,✔️,✔️
srl,Isirawa,,,✔️
srm,Saramaccan,✔️,✔️,✔️
srn,Sranan Tongo,✔️,✔️,✔️
sro,"Sardinian, Campidanese",,,✔️
srp,Serbian,"✔️ (script: cyrillic, script: latin)",,✔️
srq,Sirionó,,,✔️
srr,Serer-Sine,,,✔️
sru,Suruí,,,✔️
srx,Sirmauri,✔️,✔️,✔️
sry,Sera,,,✔️
srz,Shahmirzadi,,,✔️
ssb,"Sama, Southern",,,✔️
sse,"Sama, Balangingih",,,✔️
ssi,Sansi,,,✔️
ssk,Sunam,,,✔️
ssn,Waata,,,✔️
sso,Essono,,,✔️
sss,So,,,✔️
sst,Sinasina,,,✔️
ssw,Swati,,,✔️
ssx,Samberigi,,,✔️
ssy,Saho,,,✔️
stb,"Subanen, Northern",,,✔️
stf,Seta,,,✔️
sti,"Stieng, Bulo",,,✔️
stj,"Samo, Matya",,,✔️
stk,Aramba,,,✔️
stn,Owa,✔️,✔️,✔️
sto,Stoney,,,✔️
stp,"Tepehuan, Southeastern",✔️,✔️,✔️
stt,"Stieng, Budeh",,,✔️
stv,Silt’e,,,✔️
sua,Sulka,,,✔️
suc,"Subanon, Western",✔️,✔️,✔️
sug,Suganga,,,✔️
sui,Suki,,,✔️
suj,Shubi,,,✔️
suk,Sukuma,✔️,✔️,✔️
sun,Sunda,✔️,✔️,✔️
suo,Bouni,,,✔️
suq,"Suri, Tirmaga-Chai",,,✔️
sur,Mwaghavul,✔️,✔️,✔️
sus,Susu,✔️,✔️,✔️
suv,Puroik,✔️,✔️,✔️
suy,Suyá,,,✔️
suz,Sunwar,✔️,✔️,✔️
svb,Ulau-Suain,,,✔️
svs,Savosavo,,,✔️
swb,"Comorian, Maore",,,✔️
swe,Swedish,✔️,✔️,✔️
swh,Swahili,✔️,✔️,✔️
swi,Sui,,,✔️
swj,Sira,,,✔️
swk,"Sena, Malawi",,,✔️
swo,Shanenawa,,,✔️
swp,Suau,,,✔️
swr,Saweru,,,✔️
swv,Shekhawati,,,✔️
sxb,Suba,✔️,✔️,✔️
sxn,Sangir,✔️,✔️,✔️
sxw,"Gbe, Saxwe",,,✔️
sya,Siang,✔️,✔️,✔️
syb,"Subanen, Central",,,✔️
syk,Sukur,,,✔️
syl,Sylheti,✔️,✔️,✔️
sym,"Samo, Maya",,,✔️
sys,Sinyar,,,✔️
syw,Syuba,,,✔️
sza,Semelai,✔️,✔️,✔️
szb,Ngalum,,,✔️
szg,Sengele,,,✔️
szp,Suabo,,,✔️
tab,Tabasaran,,,✔️
tac,"Tarahumara, Western",✔️,✔️,✔️
taj,"Tamang, Eastern",✔️,✔️,✔️
tak,Tala,,,✔️
tal,Tal,,,✔️
tam,Tamil,✔️,✔️,✔️
tan,Tangale,,,✔️
tao,Yami,✔️,✔️,✔️
tap,Taabwa,✔️,✔️,✔️
taq,Tamasheq,✔️,✔️,✔️
tar,"Tarahumara, Central",,,✔️
tat,Tatar,✔️,✔️,✔️
tau,"Tanana, Upper",,,✔️
tav,Tatuyo,✔️,✔️,✔️
taw,Tay,,,✔️
tay,Atayal,,,✔️
taz,Tocho,,,✔️
tba,Aikanã,,,✔️
tbc,Takia,✔️,✔️,✔️
tbf,Mandara,,,✔️
tbg,"Tairora, North",✔️,✔️,✔️
tbj,Tiang,,,✔️
tbk,"Tagbanwa, Calamian",✔️,✔️,✔️
tbl,Tboli,✔️,✔️,✔️
tbo,Tawala,,,✔️
tbp,Diebroud,,,✔️
tbt,Tembo,,,✔️
tby,Tabaru,✔️,✔️,✔️
tbz,Ditammari,✔️,✔️,✔️
tca,Ticuna,✔️,✔️,✔️
tcc,Datooga,✔️,✔️,✔️
tcd,Tafi,,,✔️
tce,"Tutchone, Southern",,,✔️
tcf,"Me’phaa, Malinaltepec",,,✔️
tcn,Tichurong,,,✔️
tcp,"Chin, Tawr",,,✔️
tcs,Torres Strait Creole,✔️,✔️,✔️
tcu,"Tarahumara, Southeastern",,,✔️
tcx,Toda,,,✔️
tcy,Tulu,,,✔️
tcz,"Chin, Thado",✔️,✔️,✔️
tdc,Embera Tadó,,,✔️
tdd,Tai Nüa,,,✔️
tdf,Talieng,,,✔️
tdg,"Tamang, Western",,,✔️
tdh,Thulung,,,✔️
tdj,Tajio,✔️,✔️,✔️
tdk,Rom,,,✔️
tdl,Kusur-Myet,,,✔️
tdn,Tondano,,,✔️
tdo,Teme,,,✔️
tds,Doutai,,,✔️
tdt,Tetun Dili,,,✔️
tdv,Atoro,,,✔️
tdy,Tadyawan,,,✔️
ted,"Krumen, Tepo",✔️,✔️,✔️
tee,"Tepehua, Huehuetla",✔️,✔️,✔️
tef,Teressa,,,✔️
tek,"Teke, Ibali",,,✔️
tel,Telugu,✔️,✔️,✔️
tem,Themne,✔️,✔️,✔️
teo,Ateso,✔️,✔️,✔️
teq,Temein,,,✔️
ter,Terêna,✔️,✔️,✔️
tes,Tengger,✔️,✔️,✔️
tet,Tetun,,,✔️
tew,Tewa,✔️,✔️,✔️
tex,Tennet,✔️,✔️,✔️
tfi,"Gbe, Tofin",,,✔️
tfn,Tanaina,,,✔️
