iso_693_3,models
ara,"['csukuangfj/vits-piper-ar_JO-kareem-low', 'csukuangfj/vits-piper-ar_JO-kareem-medium']"
cat,"['csukuangfj/vits-piper-ca_ES-upc_ona-x_low', 'csukuangfj/vits-piper-ca_ES-upc_ona-medium', 'csukuangfj/vits-piper-ca_ES-upc_pau-x_low']"
ces,"['csukuangfj/vits-piper-cs_CZ-jirka-low', 'csukuangfj/vits-piper-cs_CZ-jirka-medium']"
cym,['csukuangfj/vits-piper-cy_GB-gwryw_gogleddol-medium|1 speaker']
dan,['csukuangfj/vits-piper-da_DK-talesyntese-medium']
deu,"['csukuangfj/vits-piper-de_DE-eva_k-x_low|1 speaker', 'csukuangfj/vits-piper-de_DE-karlsson-low|1 speaker', 'csukuangfj/vits-piper-de_DE-kerstin-low|1 speaker', 'csukuangfj/vits-piper-de_DE-pavoque-low|1 speaker', 'csukuangfj/vits-piper-de_DE-ramona-low|1 speaker', 'csukuangfj/vits-piper-de_DE-thorsten-low|1 speaker', 'csukuangfj/vits-piper-de_DE-thorsten-medium|1 speaker', 'csukuangfj/vits-piper-de_DE-thorsten-high|1 speaker', 'csukuangfj/vits-piper-de_DE-thorsten_emotional-medium|8 speakers']"
ell,['csukuangfj/vits-piper-el_GR-rapunzelina-low']
en-us,"['csukuangfj/vits-piper-en_US-glados|1 speaker', 'csukuangfj/vits-piper-en_US-bryce-medium|1 speaker', 'csukuangfj/vits-piper-en_US-john-medium|1 speaker', 'csukuangfj/vits-piper-en_US-norman-medium|1 speaker', 'csukuangfj/vits-piper-en_US-amy-low|1 speaker', 'csukuangfj/vits-piper-en_US-amy-medium|1 speaker', 'csukuangfj/vits-piper-en_US-arctic-medium|18 speakers', 'csukuangfj/vits-piper-en_US-danny-low|1 speaker', 'csukuangfj/vits-piper-en_US-hfc_male-medium|1 speaker', 'csukuangfj/vits-piper-en_US-hfc_female-medium|1 speaker', 'csukuangfj/vits-piper-en_US-joe-medium|1 speaker', 'csukuangfj/vits-piper-en_US-kathleen-low|1 speaker', 'csukuangfj/vits-piper-en_US-kusal-medium|1 speaker', 'csukuangfj/vits-piper-en_US-l2arctic-medium|24 speakers', 'csukuangfj/vits-piper-en_US-lessac-high|1 speaker', 'csukuangfj/vits-piper-en_US-lessac-low|1 speaker', 'csukuangfj/vits-piper-en_US-lessac-medium|1 speaker', 'csukuangfj/vits-piper-en_US-libritts-high|904 speakers', 'csukuangfj/vits-piper-en_US-libritts_r-medium|904 speakers', 'csukuangfj/vits-piper-en_US-ljspeech-high|1 speaker', 'csukuangfj/vits-piper-en_US-ljspeech-medium|1 speaker', 'csukuangfj/vits-piper-en_US-ryan-high|1 speaker', 'csukuangfj/vits-piper-en_US-ryan-low|1 speaker', 'csukuangfj/vits-piper-en_US-ryan-medium|1 speaker']"
eng,"['csukuangfj/vits-piper-en_GB-southern_english_male-medium|8 speakers', 'csukuangfj/vits-piper-en_GB-southern_english_female-medium|6 speakers', 'csukuangfj/vits-piper-en_GB-sweetbbak-amy|1 speaker', 'csukuangfj/vits-piper-en_GB-alan-low|1 speaker', 'csukuangfj/vits-piper-en_GB-alan-medium|1 speaker', 'csukuangfj/vits-piper-en_GB-alan-medium', 'csukuangfj/vits-piper-en_GB-cori-high|1 speaker', 'csukuangfj/vits-piper-en_GB-cori-medium|1 speaker', 'csukuangfj/vits-piper-en_GB-jenny_dioco-medium|1 speaker', 'csukuangfj/vits-piper-en_GB-northern_english_male-medium|1 speaker', 'csukuangfj/vits-piper-en_GB-semaine-medium|4 speakers', 'csukuangfj/vits-piper-en_GB-southern_english_female-low|1 speaker', 'csukuangfj/vits-piper-en_GB-vctk-medium|109 speakers']"
fas,"['csukuangfj/vits-piper-fa_IR-amir-medium', 'csukuangfj/vits-piper-fa_IR-gyro-medium']"
fin,"['csukuangfj/vits-piper-fi_FI-harri-low', 'csukuangfj/vits-piper-fi_FI-harri-medium']"
fra,"['csukuangfj/vits-piper-fr_FR-upmc-medium', 'csukuangfj/vits-piper-fr_FR-tom-medium|1 speaker', 'csukuangfj/vits-piper-fr_FR-siwis-low', 'csukuangfj/vits-piper-fr_FR-siwis-medium', 'csukuangfj/vits-piper-fr_FR-tjiho-model1', 'csukuangfj/vits-piper-fr_FR-tjiho-model2', 'csukuangfj/vits-piper-fr_FR-tjiho-model3']"
hun,"['csukuangfj/vits-piper-hu_HU-anna-medium', 'csukuangfj/vits-piper-hu_HU-berta-medium', 'csukuangfj/vits-piper-hu_HU-imre-medium']"
isl,"['csukuangfj/vits-piper-is_IS-bui-medium', 'csukuangfj/vits-piper-is_IS-salka-medium', 'csukuangfj/vits-piper-is_IS-steinn-medium', 'csukuangfj/vits-piper-is_IS-ugla-medium']"
ita,"['csukuangfj/vits-piper-it_IT-riccardo-x_low', 'csukuangfj/vits-piper-it_IT-paola-medium']"
kat,['csukuangfj/vits-piper-ka_GE-natia-medium']
kaz,"['csukuangfj/vits-piper-kk_KZ-iseke-x_low', 'csukuangfj/vits-piper-kk_KZ-issai-high', 'csukuangfj/vits-piper-kk_KZ-raya-x_low']"
ltz,['csukuangfj/vits-piper-lb_LU-marylux-medium']
nep,"['csukuangfj/vits-piper-ne_NP-google-medium', 'csukuangfj/vits-piper-ne_NP-google-x_low']"
nld,"['csukuangfj/vits-piper-nl_BE-nathalie-medium', 'csukuangfj/vits-piper-nl_BE-nathalie-x_low', 'csukuangfj/vits-piper-nl_BE-rdh-medium', 'csukuangfj/vits-piper-nl_BE-rdh-x_low']"
nor,['csukuangfj/vits-piper-no_NO-talesyntese-medium']
pol,"['csukuangfj/vits-piper-pl_PL-darkman-medium', 'csukuangfj/vits-piper-pl_PL-gosia-medium', 'csukuangfj/vits-piper-pl_PL-mc_speech-medium']"
por,['csukuangfj/vits-piper-pt_PT-tugao-medium']
pt-br,"['csukuangfj/vits-piper-pt_BR-edresson-low', 'csukuangfj/vits-piper-pt_BR-faber-medium']"
ron,['csukuangfj/vits-piper-ro_RO-mihai-medium']
rus,"['csukuangfj/vits-piper-ru_RU-denis-medium', 'csukuangfj/vits-piper-ru_RU-dmitri-medium', 'csukuangfj/vits-piper-ru_RU-irina-medium', 'csukuangfj/vits-piper-ru_RU-ruslan-medium']"
slk,['csukuangfj/vits-piper-sk_SK-lili-medium']
slv,['csukuangfj/vits-piper-sl_SI-artur-medium']
spa,"['csukuangfj/vits-piper-es-glados-medium', 'csukuangfj/vits-piper-es_ES-carlfm-x_low', 'csukuangfj/vits-piper-es_ES-davefx-medium', 'csukuangfj/vits-piper-es_ES-sharvard-medium']"
spa-lat,"['csukuangfj/vits-piper-es_MX-ald-medium', 'csukuangfj/vits-piper-es_MX-claude-high']"
srp,['csukuangfj/vits-piper-sr_RS-serbski_institut-medium']
swa,['csukuangfj/vits-piper-sw_CD-lanfrica-medium']
swe,['csukuangfj/vits-piper-sv_SE-nst-medium']
tur,"['csukuangfj/vits-piper-tr_TR-dfki-medium', 'csukuangfj/vits-piper-tr_TR-fahrettin-medium', 'csukuangfj/vits-piper-tr_TR-fettah-medium|1 speaker']"
ukr,['csukuangfj/vits-piper-uk_UA-lada-x_low']
vie,"['csukuangfj/vits-piper-vi_VN-25hours_single-low', 'csukuangfj/vits-piper-vi_VN-vais1000-medium', 'csukuangfj/vits-piper-vi_VN-vivos-x_low']"
zho,['csukuangfj/vits-piper-zh_CN-huayan-medium']
